"ID","Day","Benin","Papua New Guinea","Angola","Cambodia","Sudan","Kazakhstan","Paraguay","Portugal","Syria","Bahamas","Grenada","Greece","Latvia","Mongolia","Iran","Morocco","Mali","Panama","Guatemala","Guyana","Iraq","Chile","Laos","Nepal","Argentina","Seychelles","Tanzania","Ukraine","Belize","Ghana","Zambia","Congo (Brazzaville)","Holy See","Bahrain","India","Canada","Guinea-Bissau","Maldives","Turkey","Belgium","Namibia","Comoros","Finland","North Macedonia","South Africa","Trinidad and Tobago","Central African Republic","Georgia","Jamaica","Peru","Saint Kitts and Nevis","Germany","Yemen","Eritrea","Fiji","Guinea","Chad","Somalia","Sao Tome and Principe","Madagascar","Thailand","Equatorial Guinea","Libya","Costa Rica","Sweden","Taiwan*","Vietnam","West Bank and Gaza","Malawi","Andorra","Liechtenstein","Poland","Bulgaria","Jordan","Kuwait","Nigeria","Tunisia","Croatia","Sri Lanka","Uruguay","Timor-Leste","United Kingdom","United Arab Emirates","Kenya","Switzerland","Spain","Brunei","Djibouti","Lebanon","Azerbaijan","Cuba","Liberia","Venezuela","Burkina Faso","Mauritania","Saint Lucia","Israel","San Marino","Australia","Tajikistan","Estonia","Cameroon","Cyprus","Malaysia","Iceland","Oman","MS Zaandam","Armenia","Gabon","Austria","Mozambique","El Salvador","Monaco","Luxembourg","Brazil","Algeria","Cabo Verde","Slovenia","Diamond Princess","Lesotho","US","Antigua and Barbuda","Colombia","Ecuador","Western Sahara","Hungary","South Sudan","Japan","Moldova","Belarus","Mauritius","Albania","New Zealand","Eswatini","Senegal","Honduras","Italy","Ethiopia","Haiti","Korea, South","Afghanistan","Burundi","Singapore","Czechia","Egypt","Sierra Leone","Bolivia","Malta","Russia","Saudi Arabia","Netherlands","Pakistan","Kosovo","Gambia","China","Ireland","Qatar","Slovakia","France","Lithuania","Serbia","Bosnia and Herzegovina","Kyrgyzstan","Bhutan","Romania","Togo","Niger","Philippines","Cote d'Ivoire","Rwanda","Congo (Kinshasa)","Uzbekistan","Burma","Bangladesh","Barbados","Nicaragua","Norway","Botswana","Saint Vincent and the Grenadines","Denmark","Dominican Republic","Mexico","Uganda","Zimbabwe","Suriname","Montenegro","Dominica","Indonesia"
98,"4/29/20",1,0,2,0,31,25,10,989,3,11,0,140,15,0,6028,170,26,188,16,9,93,227,0,0,218,0,16,261,2,17,3,9,0,8,1154,3310,1,1,3174,7594,0,0,211,77,103,8,0,6,8,1051,0,6623,2,0,0,7,5,28,0,0,54,1,3,6,2954,6,0,2,3,42,1,644,66,8,26,58,41,69,7,17,0,26754,105,17,1737,24543,1,2,24,24,61,16,16,43,1,0,222,41,93,0,52,61,15,102,10,11,2,32,3,584,0,10,4,90,6006,450,1,91,13,0,65832,3,293,900,0,312,0,481,116,89,10,31,19,1,9,71,27967,3,8,248,64,1,15,236,392,7,62,4,1073,162,4811,417,22,1,4637,1232,10,23,24379,45,179,69,8,0,717,9,32,568,14,0,31,9,6,168,7,3,210,1,0,452,301,1859,0,4,1,7,0,792
99,"4/30/20",2,0,2,0,36,25,10,1007,3,11,0,140,16,0,6091,171,26,192,16,9,94,234,0,0,225,0,16,272,2,17,3,9,0,8,1223,3537,1,1,3258,7703,0,0,218,81,116,8,0,7,8,1124,0,6736,2,0,0,7,5,28,1,0,54,1,3,6,3027,6,0,2,3,43,1,651,68,8,30,68,41,75,7,17,0,27454,111,21,1754,24543,1,2,24,25,64,18,10,44,1,0,225,41,93,0,52,61,15,103,10,11,2,33,3,589,0,10,4,92,6412,453,1,92,13,0,67723,3,314,1063,0,323,0,510,122,93,10,31,20,1,9,75,28236,3,8,250,68,1,16,240,406,7,66,4,1169,169,4909,440,22,1,4637,1265,12,23,24597,45,179,70,8,0,744,9,33,579,15,0,32,9,6,170,7,3,210,1,0,460,313,1972,0,4,1,7,0,800
100,"5/1/20",2,0,2,0,41,25,10,1023,3,11,0,143,16,0,6156,173,26,197,17,9,95,247,0,0,237,0,16,279,2,18,3,9,0,8,1323,3684,1,1,3336,7765,0,0,220,82,123,8,0,8,8,1200,0,6812,2,0,0,7,10,31,1,0,54,1,3,6,3102,6,0,2,3,44,1,664,72,9,33,85,42,77,7,17,0,28039,119,22,1762,25100,1,2,25,25,66,18,10,44,1,0,229,41,94,2,53,64,15,103,10,12,2,33,5,596,0,11,4,92,6761,459,2,94,13,0,69415,3,324,1371,0,335,0,536,124,97,10,31,20,1,9,76,28710,3,8,250,72,1,17,245,415,8,71,4,1222,176,5003,457,22,1,4637,1286,12,24,24763,46,189,72,8,0,771,9,35,603,15,0,33,9,6,175,7,3,211,1,0,475,326,2061,0,4,1,8,0,831
101,"5/2/20",2,0,2,0,41,27,10,1043,3,11,0,144,16,0,6203,174,27,197,17,9,97,260,0,0,246,0,16,288,2,18,3,9,0,8,1391,3795,1,1,3397,7844,0,0,230,84,131,8,0,9,9,1286,0,6866,2,0,0,7,10,32,1,0,54,1,3,6,3186,6,0,2,3,45,1,678,73,9,38,87,42,79,7,17,0,28292,126,24,1762,25264,1,2,25,25,67,18,10,45,1,0,232,41,95,2,55,64,15,105,10,12,2,35,5,598,0,11,4,96,7051,463,2,96,13,0,70535,3,340,1564,0,340,0,560,125,99,10,31,20,1,9,82,28884,3,9,252,85,1,18,248,429,8,76,4,1280,184,5072,476,22,1,4637,1303,12,24,24900,46,193,77,10,0,790,9,36,607,17,0,33,10,6,177,7,5,211,1,0,484,333,2154,0,4,1,8,0,845
102,"5/3/20",2,0,2,0,41,29,10,1063,3,11,0,146,16,0,6277,179,29,200,19,9,98,270,0,0,260,0,16,303,2,18,3,10,0,8,1566,4003,1,1,3461,7924,0,0,240,85,138,8,0,9,9,1344,0,6993,2,0,0,9,10,35,3,0,54,3,3,6,3258,6,0,2,3,45,1,698,78,9,40,93,43,80,8,17,0,28565,137,24,1784,25428,1,2,25,26,69,18,10,46,1,0,235,41,96,3,55,64,15,105,10,12,2,39,6,600,0,13,4,96,7367,465,2,97,13,0,71868,3,358,1569,0,351,0,582,132,103,10,31,20,1,10,83,29079,3,11,254,90,1,18,252,436,9,82,4,1356,191,5098,514,22,1,4637,1319,12,25,25204,46,197,78,10,0,818,9,37,623,17,0,34,10,6,182,7,5,214,1,0,493,346,2271,0,4,1,8,0,864
103,"5/4/20",2,0,2,0,45,29,10,1074,3,11,0,146,17,0,6340,181,32,210,19,10,102,275,0,0,264,0,16,316,2,18,3,10,0,8,1693,4190,1,2,3520,8016,0,0,246,86,148,8,0,9,9,1444,0,6993,4,0,0,10,17,38,3,0,54,3,3,6,3331,6,0,2,3,46,1,716,80,9,40,98,43,83,9,17,0,29290,146,24,1795,25613,1,2,25,26,69,20,10,48,1,0,238,41,97,5,55,64,15,106,10,13,2,40,6,606,0,14,4,96,7938,470,2,98,13,0,74186,3,378,1569,0,363,0,593,136,107,10,31,21,1,11,93,29315,4,12,255,95,1,18,257,452,11,86,5,1451,200,5185,564,26,1,4637,1339,12,25,25537,46,200,79,11,0,841,9,38,637,18,0,34,10,6,183,7,5,215,1,0,503,354,2507,0,4,1,8,0,872
104,"5/5/20",2,0,2,0,49,30,10,1089,3,11,0,147,17,0,6418,183,32,218,21,10,102,281,0,0,273,0,16,327,2,18,4,10,0,8,1785,4366,2,2,3584,8339,0,1,252,88,153,8,0,9,9,1533,0,7275,5,0,0,11,17,39,3,0,55,4,3,6,3411,6,0,2,3,46,1,733,84,9,42,103,43,85,9,17,0,29937,157,26,1805,25857,1,3,25,28,69,20,10,48,1,0,239,41,97,8,55,108,15,107,10,13,2,40,6,608,0,15,4,98,8588,476,2,99,13,0,76550,3,397,1618,0,373,0,605,143,112,10,31,21,2,12,99,29684,4,12,256,104,1,20,262,469,14,91,5,1537,209,5221,585,26,1,4637,1375,12,25,25812,48,203,86,12,0,864,9,38,658,18,0,35,10,6,186,7,5,216,1,0,506,362,2704,0,4,1,8,0,895
105,"5/6/20",2,0,2,0,52,30,10,1105,3,11,0,148,18,0,6486,183,32,225,23,10,102,285,0,0,282,0,16,340,2,18,4,10,0,8,1889,4541,2,3,3641,8415,0,1,255,89,161,8,0,9,9,1627,0,7392,5,0,0,11,27,44,4,0,55,4,3,6,3471,6,0,2,3,47,1,755,84,9,44,107,44,86,9,17,0,30395,165,29,1810,26070,1,3,25,28,73,20,10,48,1,0,240,41,97,12,56,108,15,107,10,15,2,42,8,609,0,15,4,100,9190,483,2,99,13,0,78484,3,407,1654,0,383,0,617,145,116,10,31,21,2,13,105,29958,4,12,256,106,1,20,270,482,16,102,5,1625,219,5306,599,26,1,4637,1403,12,26,25990,49,206,90,12,0,888,9,42,685,20,0,36,10,6,199,7,5,217,1,0,514,373,2961,0,4,1,8,0,930
106,"5/7/20",2,0,2,0,59,31,10,1114,3,11,0,150,18,0,6541,186,35,231,24,10,104,294,0,0,293,0,21,361,2,18,4,10,0,8,1985,4697,2,3,3689,8521,0,1,260,90,178,8,0,10,9,1714,0,7510,7,0,0,11,28,44,5,0,55,4,3,6,3540,6,0,2,3,47,1,776,86,9,47,117,45,86,9,18,0,30975,174,29,1823,26299,1,3,26,28,74,20,10,48,1,0,245,41,97,12,56,108,15,107,10,16,2,43,8,614,0,16,4,100,10017,488,2,100,13,0,80231,3,428,1704,0,392,0,634,150,121,10,31,21,2,13,107,30201,4,12,256,109,1,20,273,503,17,106,5,1723,229,5377,636,27,1,4637,1429,12,26,26233,49,209,98,12,0,923,10,44,696,20,0,39,10,6,206,7,5,218,1,0,522,380,3160,0,4,1,8,0,943
107,"5/8/20",2,0,2,0,64,31,10,1126,3,11,0,151,18,0,6589,186,37,237,24,10,107,304,0,0,300,0,21,376,2,22,7,10,0,8,2101,4823,3,3,3739,8581,0,1,265,91,186,8,0,10,9,1814,0,7549,7,0,0,11,31,48,5,0,56,4,3,6,3614,6,0,2,3,48,1,785,90,9,49,128,45,87,9,18,0,31250,185,30,1830,26478,1,3,26,31,74,20,10,48,1,0,247,41,97,20,60,108,15,108,10,17,2,44,8,615,0,17,4,101,10656,494,2,101,13,0,81719,3,445,1717,0,405,0,654,161,126,10,31,21,2,17,108,30395,5,12,256,115,1,20,276,514,18,114,5,1827,239,5441,659,28,1,4637,1446,13,26,26313,49,215,102,12,0,939,10,45,704,21,0,39,10,6,214,7,5,219,1,0,526,385,3353,0,4,1,8,0,959
108,"5/9/20",2,0,2,0,70,31,10,1135,3,11,0,151,18,0,6640,188,38,244,26,10,109,312,0,0,305,0,21,391,2,22,7,10,0,8,2212,4991,3,3,3786,8656,0,1,267,91,194,8,0,10,9,1889,0,7569,8,0,0,11,31,51,5,0,56,4,3,7,3678,6,0,2,3,48,1,800,91,9,58,143,45,90,9,19,0,31467,198,32,1833,26621,1,3,26,32,77,20,10,49,1,0,252,41,97,20,60,114,16,108,10,17,2,45,8,618,0,17,4,101,11123,502,2,102,13,0,82612,3,463,2127,0,413,0,666,169,131,10,31,21,2,19,108,30560,5,15,256,120,1,20,280,525,18,118,5,1915,246,5459,706,28,1,4637,1458,14,26,26383,50,215,107,12,0,961,11,46,719,21,0,41,10,6,228,7,5,219,1,0,529,388,3465,0,4,1,9,0,973
109,"5/10/20",2,0,2,0,74,32,10,1144,3,11,0,151,18,0,6685,188,39,249,26,10,110,323,0,0,314,0,21,408,2,22,7,11,0,8,2294,5115,3,3,3841,8707,0,1,271,91,206,8,0,11,9,1961,0,7661,9,0,0,11,31,52,5,0,56,4,3,7,3739,7,0,2,3,48,1,811,93,9,65,150,45,91,9,19,0,31655,201,33,1845,26744,1,3,26,32,77,20,10,50,1,0,258,41,97,21,61,125,16,109,10,17,2,46,9,620,0,18,4,101,11653,507,2,102,13,0,83626,3,479,2145,0,421,0,685,175,135,10,31,21,2,19,116,30739,5,16,258,122,1,21,282,533,19,122,5,2009,255,5475,737,28,1,4637,1467,14,26,26646,50,218,113,12,0,982,11,46,726,21,0,41,10,6,239,7,5,224,1,0,533,393,3573,0,4,1,9,0,991
110,"5/11/20",2,0,2,0,80,32,10,1163,3,11,0,152,18,0,6733,188,40,252,27,10,112,335,0,0,319,0,21,425,2,22,7,11,0,9,2415,5300,3,3,3894,8761,0,1,275,92,206,8,0,11,9,2057,0,7738,10,0,0,11,40,52,5,0,56,4,3,7,3789,7,0,2,3,48,1,839,95,9,75,158,45,91,9,19,0,32270,203,36,1867,26920,1,3,26,33,78,20,10,51,1,0,260,41,98,21,61,125,16,109,10,17,2,47,9,623,0,20,4,102,12461,515,2,102,13,0,85253,3,493,2327,0,425,0,707,182,142,10,31,21,2,19,121,30911,5,16,259,127,1,21,283,544,19,128,5,2116,264,5529,761,28,1,4637,1488,14,27,26994,50,220,117,12,0,1002,11,47,751,21,0,44,10,6,250,7,8,228,1,0,527,402,3926,0,4,1,9,0,1007
111,"5/12/20",2,0,2,0,90,32,11,1175,3,11,0,155,19,0,6783,188,44,256,29,10,115,346,0,0,329,0,21,439,2,24,7,11,0,10,2551,5425,3,4,3952,8843,0,1,284,95,219,8,0,11,9,2169,0,7861,12,0,0,14,42,52,6,0,56,6,3,8,3835,7,0,2,3,49,1,861,96,9,82,164,45,94,9,19,0,32718,206,40,1870,27104,1,3,26,35,79,20,10,51,2,0,264,41,98,23,61,136,17,111,10,17,2,48,9,624,0,20,4,103,13240,522,2,103,13,0,87017,3,509,2334,0,430,0,726,185,146,10,31,21,2,21,123,31106,5,18,260,132,1,21,290,556,26,142,6,2212,273,5581,770,29,1,4637,1497,14,27,27077,54,222,120,12,0,1036,11,49,772,24,0,50,11,6,269,7,8,229,1,0,533,409,4220,0,4,1,9,0,1028
112,"5/13/20",2,0,2,0,90,32,11,1184,3,11,0,156,19,0,6854,190,46,260,29,10,115,368,0,0,353,0,21,456,2,24,7,15,0,10,2649,5592,3,4,4007,8903,0,1,287,95,238,8,0,12,9,2267,0,7884,12,0,0,15,46,53,7,0,56,7,3,8,3893,7,0,2,3,49,1,883,99,9,88,167,45,94,9,19,0,33071,208,42,1872,27321,1,3,26,35,79,20,10,51,2,0,265,41,98,29,62,139,17,112,10,18,2,49,10,626,0,23,4,103,13999,529,2,103,13,0,88800,3,525,2338,0,436,0,742,194,151,10,31,21,2,23,133,31368,5,20,260,136,1,21,293,571,26,152,6,2305,283,5609,834,29,1,4637,1506,14,27,27428,54,224,122,12,0,1053,11,50,790,24,0,50,11,6,283,7,8,232,1,0,537,422,4477,0,4,1,9,0,1043
113,"5/14/20",2,0,2,0,91,34,11,1190,3,11,0,160,19,0,6902,190,46,266,30,10,117,394,0,0,356,0,21,476,2,28,7,15,0,12,2753,5679,3,4,4055,8959,0,1,293,97,247,8,0,12,9,2392,0,7897,15,0,0,15,48,53,7,0,56,7,3,9,3942,7,0,2,3,49,1,907,102,9,96,171,45,95,9,19,0,33422,210,45,1878,27459,1,4,26,36,79,20,10,51,3,0,266,41,98,33,63,140,17,112,10,20,2,52,10,628,0,25,4,104,14962,536,2,103,13,0,90481,3,546,2594,0,442,4,760,202,156,10,31,21,2,25,134,31610,5,20,262,153,1,21,295,592,27,164,6,2418,292,5662,834,29,1,4637,1518,14,27,27532,54,225,128,14,0,1070,11,51,806,24,0,50,11,6,298,7,8,232,1,0,537,424,4767,0,4,1,9,0,1076
114,"5/15/20",2,0,2,0,97,34,11,1203,3,11,0,162,19,0,6937,192,48,269,33,10,121,421,0,1,363,0,21,497,2,29,7,15,0,12,2871,5800,4,4,4096,9005,0,1,297,98,261,8,0,12,9,2523,0,7938,18,0,0,16,50,55,7,0,56,7,3,10,3995,7,0,2,3,51,1,915,105,9,107,176,45,95,9,19,0,33833,214,50,1879,27563,1,4,26,36,79,20,10,51,4,0,268,41,98,36,63,140,17,113,10,21,2,55,11,629,0,26,4,104,15662,542,3,103,13,0,91697,3,562,2688,0,448,4,778,207,160,10,31,21,2,25,138,31763,5,20,262,168,1,22,296,612,29,165,6,2537,302,5689,873,29,1,4638,1533,15,28,27532,55,228,129,14,0,1094,11,51,817,25,0,61,11,6,314,7,8,232,1,0,543,428,5045,0,4,1,9,0,1089
115,"5/16/20",2,0,2,0,97,34,11,1218,3,11,0,163,19,0,6988,192,52,275,33,10,123,450,0,2,373,0,21,514,2,29,7,15,0,12,3025,5903,4,4,4140,9052,0,1,298,101,264,8,0,12,9,2648,0,7962,20,0,0,16,53,56,7,1,56,7,3,10,4056,7,0,2,3,51,1,925,108,9,112,182,45,95,9,20,0,33900,220,50,1881,27563,1,4,26,39,79,21,10,51,4,0,272,41,99,39,63,140,17,113,10,22,2,60,11,629,0,30,4,107,16118,548,3,104,13,0,92455,3,574,2736,0,451,4,787,211,165,10,31,21,2,25,142,31908,5,20,263,169,1,22,298,630,32,169,6,2631,312,5699,903,29,1,4638,1543,15,28,28111,56,230,133,14,0,1107,11,54,824,27,0,61,12,6,328,7,8,232,1,0,547,428,5177,0,4,1,9,0,1148
116,"5/17/20",2,0,3,0,105,35,11,1231,3,11,0,165,19,0,7057,192,52,279,35,10,127,478,0,2,382,0,21,535,2,29,7,15,0,12,3156,5960,4,4,4171,9080,0,1,300,104,286,8,0,12,9,2789,0,8003,20,0,0,16,53,57,7,1,56,7,3,10,4096,7,0,2,3,51,1,936,110,9,118,191,46,95,9,20,0,34046,224,50,1886,27709,1,7,26,40,79,22,10,51,4,0,276,41,99,41,64,140,17,113,10,25,2,61,11,629,0,30,4,107,16853,555,3,104,13,0,93627,3,592,2799,0,462,4,796,217,171,10,31,21,2,26,146,32007,5,21,263,173,1,22,297,645,33,174,6,2722,320,5713,939,29,1,4638,1547,15,28,28242,59,231,133,14,0,1120,12,55,831,28,0,61,13,6,349,7,8,233,1,0,548,434,5332,0,4,1,9,0,1191
117,"5/18/20",2,0,3,0,111,35,11,1247,3,11,0,165,21,0,7119,193,53,281,43,10,131,509,0,2,393,0,21,548,2,31,7,15,0,12,3302,6028,6,4,4199,9108,0,1,301,106,312,8,0,12,9,2914,0,8081,28,0,0,18,56,59,8,2,56,7,3,10,4150,7,0,2,3,51,1,948,112,9,121,192,47,96,9,20,0,34547,227,50,1891,27778,1,7,26,41,79,23,10,51,4,0,278,41,100,41,64,140,17,114,10,27,2,64,12,632,0,30,4,109,17983,561,3,104,13,0,95179,3,613,2839,0,467,4,805,221,175,10,31,21,2,30,147,32169,5,21,263,178,1,22,302,659,33,189,6,2837,329,5734,985,29,1,4638,1561,15,28,28025,60,234,134,14,0,1137,12,55,837,28,0,61,13,6,370,7,17,233,1,0,551,441,5666,0,4,1,9,0,1221
118,"5/19/20",2,0,3,0,111,35,11,1263,3,11,0,166,21,0,7183,194,55,287,45,10,134,544,0,2,403,0,21,564,2,31,7,15,0,12,3434,6150,6,4,4222,9150,0,1,304,110,339,8,0,12,9,3024,0,8144,30,0,0,18,57,61,8,2,56,7,3,10,4204,7,0,2,3,51,1,962,116,9,124,200,47,96,9,20,0,34876,233,50,1892,27888,1,9,26,43,79,23,10,52,4,0,279,41,100,41,64,146,17,114,10,30,2,67,12,633,0,31,4,109,18859,568,3,105,13,0,96705,3,630,2888,0,470,4,818,228,179,10,31,21,2,30,147,32330,5,22,264,187,1,22,304,680,34,199,6,2972,339,5767,1017,29,1,4638,1571,16,28,28135,60,235,136,14,0,1147,12,58,842,29,0,61,13,6,386,7,17,234,1,0,554,446,6090,0,4,1,9,0,1242
119,"5/20/20",3,0,3,0,121,35,11,1277,3,11,0,168,22,0,7249,196,60,291,48,10,140,589,0,3,416,0,21,579,2,31,7,16,0,12,3584,6267,6,4,4249,9186,0,1,306,111,369,8,0,12,9,3148,0,8203,33,0,0,18,58,61,8,2,56,10,3,10,4260,7,0,2,3,51,1,972,120,9,129,211,47,97,9,20,0,35149,237,50,1898,27940,1,10,26,44,80,23,10,52,5,0,279,41,101,44,64,156,17,114,10,31,2,70,12,633,0,33,4,109,20047,575,3,106,13,0,97922,3,652,2939,0,473,4,826,233,185,10,31,21,2,33,156,32486,5,25,264,193,1,23,306,696,35,215,6,3099,351,5794,1067,29,1,4638,1583,17,28,28218,61,237,140,14,0,1156,12,60,846,29,0,61,13,6,408,7,17,235,1,0,561,448,6510,0,4,1,9,0,1278
120,"5/21/20",3,0,3,0,137,35,11,1289,4,11,0,169,22,0,7300,197,62,295,51,10,147,630,0,3,433,0,21,588,2,31,7,16,0,12,3726,6360,6,4,4276,9212,0,1,306,112,397,8,0,12,9,3244,0,8228,33,0,0,19,58,61,8,2,56,11,3,10,4316,7,0,2,3,51,1,982,125,9,138,221,47,99,9,20,0,35440,241,50,1903,28628,1,10,26,46,81,24,10,52,6,0,279,41,101,44,64,159,17,115,10,34,2,74,12,635,0,33,4,109,21048,582,3,106,13,0,99166,3,682,3056,0,476,6,836,237,190,10,31,21,2,33,167,32616,5,25,266,205,1,23,312,707,38,230,6,3249,364,5807,1101,29,1,4638,1592,19,28,28292,61,237,141,14,0,1166,12,60,857,29,0,63,13,6,432,7,17,235,1,0,561,456,6989,0,4,1,9,0,1326
121,"5/22/20",3,0,4,0,146,35,11,1302,4,11,0,171,22,0,7359,198,63,299,55,10,152,673,0,3,445,0,21,605,2,31,7,16,0,13,3868,6466,6,4,4308,9237,0,1,306,113,407,8,1,12,9,3373,0,8261,39,0,0,20,60,61,8,2,56,11,3,10,4360,7,0,3,3,51,1,993,126,9,148,221,48,99,9,22,0,35660,244,50,1905,28678,1,10,26,49,81,26,10,52,6,0,279,42,102,44,64,159,17,115,10,36,2,77,12,639,0,33,4,109,22013,592,3,106,13,0,100275,3,705,3096,0,482,8,845,242,194,10,31,21,2,34,167,32735,5,26,266,216,1,23,314,735,39,240,6,3388,379,5830,1133,29,1,4638,1604,21,28,28335,63,238,141,14,0,1176,12,61,863,30,0,63,13,6,452,7,17,235,1,0,561,458,7179,0,4,1,9,0,1351
122,"5/23/20",3,0,4,0,165,35,11,1316,4,11,0,171,22,0,7417,199,65,306,58,10,160,718,0,3,452,0,21,617,2,32,7,16,0,14,4024,6534,6,4,4340,9280,0,1,307,113,429,8,1,12,9,3456,0,8283,42,0,0,20,60,61,8,2,56,11,3,10,4402,7,0,3,4,51,1,996,130,9,156,226,48,99,9,22,0,36039,245,51,1906,28752,1,10,26,49,82,26,10,52,6,0,279,42,102,46,64,165,17,115,10,37,2,81,12,640,0,35,4,110,22666,600,3,107,13,0,100897,3,727,3108,0,486,8,852,250,199,10,32,21,2,35,180,32785,5,26,267,218,1,23,315,764,40,250,6,3541,390,5841,1167,29,1,4638,1608,23,28,28370,63,238,144,14,0,1185,12,61,868,30,0,63,13,6,480,7,17,235,1,0,562,458,7394,0,4,1,9,0,1372
123,"5/24/20",3,0,4,0,170,35,11,1330,4,11,0,172,22,0,7451,200,67,310,59,11,163,761,0,4,467,0,21,623,2,32,7,16,0,14,4172,6655,7,4,4369,9312,0,1,308,113,481,8,1,12,9,3629,0,8309,44,0,0,20,61,66,11,2,57,12,3,10,4430,7,0,3,4,51,1,1007,130,9,165,233,48,100,10,22,0,36143,248,52,1913,26834,1,14,26,51,82,26,10,52,9,0,281,42,102,46,65,165,17,115,10,37,2,87,14,641,1,35,4,110,23473,609,3,107,13,0,101445,3,750,3203,0,491,8,857,261,204,10,32,21,2,35,182,32877,5,27,269,219,1,23,317,783,42,261,6,3633,399,5849,1197,30,1,4638,1606,26,28,28460,63,239,146,16,0,1205,13,62,873,30,0,67,13,6,501,7,17,235,1,0,563,460,7633,0,4,1,9,0,1391
124,"5/25/20",3,0,4,0,170,37,11,1342,4,11,0,173,22,0,7508,202,70,313,63,11,169,806,0,4,484,0,21,644,2,34,7,16,0,14,4344,6753,7,5,4397,9334,0,1,312,116,524,8,1,12,9,3788,0,8372,49,0,0,20,62,67,12,2,57,12,3,10,4469,7,0,3,4,51,1,1024,130,9,172,249,48,101,10,22,0,36274,253,52,1915,27117,1,14,26,52,82,26,11,52,13,0,281,42,103,47,65,175,17,115,10,37,2,91,14,643,1,36,4,110,24512,617,4,108,13,0,102107,3,776,3203,1,499,8,863,267,208,10,33,21,2,36,188,32955,6,33,269,220,1,23,317,797,44,274,6,3807,411,5875,1225,30,1,4638,1615,28,28,28533,65,239,149,16,0,1216,13,63,886,30,0,68,14,6,522,7,35,235,1,0,563,468,8134,0,4,1,9,0,1418
125,"5/26/20",3,0,4,0,195,37,11,1356,4,11,0,173,23,0,7564,202,70,315,68,11,175,841,0,4,500,0,21,658,2,34,7,19,0,15,4534,6876,7,5,4431,9364,0,2,313,119,552,8,1,12,9,3983,0,8428,53,0,0,20,64,67,12,2,57,12,4,10,4509,7,0,3,4,51,1,1028,133,9,175,254,48,101,10,22,0,36696,255,55,1917,27117,2,18,26,54,82,27,11,53,16,0,281,42,103,47,66,175,17,115,10,39,2,98,14,645,1,39,4,110,25598,623,4,108,13,0,103625,3,803,3275,1,505,10,870,274,214,10,33,22,2,38,194,33072,6,34,269,227,1,23,317,816,45,280,7,3968,425,5890,1260,30,1,4638,1631,30,28,28599,66,240,151,16,0,1227,13,63,904,31,0,68,14,6,544,7,35,235,1,0,565,474,8597,0,4,1,9,0,1473
126,"5/27/20",3,0,4,0,195,37,11,1369,4,11,0,175,24,0,7627,202,72,320,80,11,179,890,0,5,508,0,21,669,2,34,7,19,0,15,4711,6982,8,5,4461,9388,0,2,313,121,577,8,1,12,9,4099,0,8470,57,0,0,22,65,72,12,2,57,12,5,10,4549,7,0,3,4,51,1,1038,134,9,185,259,48,102,10,22,0,37039,258,58,1919,27119,2,20,26,56,82,27,11,53,19,0,284,42,103,47,66,175,17,115,10,40,2,113,14,668,2,39,4,110,26754,630,4,108,13,0,104803,3,822,3313,1,509,10,881,282,219,10,33,22,2,39,196,33142,7,34,269,235,1,23,319,845,45,293,7,4142,441,5922,1317,30,1,4638,1639,33,28,28665,68,241,153,16,0,1235,13,64,921,32,0,69,14,6,559,7,35,236,1,0,568,485,9044,0,4,1,9,0,1496
127,"5/28/20",3,0,4,0,233,37,11,1383,4,11,0,175,24,0,7677,202,73,326,90,11,185,944,0,6,520,0,21,679,2,34,7,19,0,15,4980,7063,8,5,4489,9430,0,2,314,126,611,8,1,12,9,4230,0,8504,65,0,0,22,65,72,12,5,57,12,5,10,4588,7,0,3,4,51,1,1051,136,9,194,261,48,103,10,22,0,37313,260,62,1919,27121,2,20,26,58,82,27,14,53,20,0,284,42,103,47,67,177,17,115,10,40,2,120,15,668,2,42,4,110,27878,638,4,108,13,0,105963,3,853,3334,1,517,10,887,288,224,10,33,22,2,41,196,33229,8,35,269,246,1,23,319,879,45,300,9,4374,458,5950,1395,30,1,4638,1645,36,28,28717,68,242,153,16,0,1248,13,64,942,32,0,69,14,6,582,7,35,236,1,0,568,488,9415,0,4,1,9,0,1520
128,"5/29/20",3,0,4,0,262,38,11,1396,4,11,0,175,24,0,7734,204,76,330,102,12,195,997,0,6,528,0,21,696,2,35,7,19,0,17,5185,7159,8,5,4515,9453,0,2,316,131,643,8,1,12,9,4371,0,8530,77,0,0,23,65,73,12,6,57,12,5,10,4633,7,0,3,4,51,1,1061,139,9,205,273,48,103,10,22,0,37467,262,63,1919,27125,2,22,26,61,83,27,14,53,20,0,284,42,103,47,67,191,17,115,10,42,2,127,17,668,2,46,4,110,28834,646,4,108,13,0,106926,3,890,3334,1,524,10,894,291,229,10,33,22,2,42,201,33340,8,41,270,249,1,23,319,913,46,310,9,4555,480,5970,1483,30,1,4638,1651,36,28,28774,70,242,153,16,0,1259,13,64,950,33,1,69,14,6,610,7,35,236,1,0,571,498,9779,0,4,1,9,0,1573
